ein,organization_name,dance_styles
132947386,New York City Ballet,ballet
941415298,San Francisco Ballet,ballet
131882106,American Ballet Theatre,ballet
132584273,Alvin Ailey American Dance Theater,ballet;modern_contemporary
42312734,Boston Ballet,ballet
741394920,Houston Ballet,ballet
910897129,Pacific Northwest Ballet,ballet
364009741,Joffrey Ballet,ballet
592578534,Miami City Ballet,ballet
231629970,Pennsylvania Ballet,ballet
581047778,Atlanta Ballet,ballet
520846173,The Washington Ballet,ballet
870264274,Ballet West,ballet
237101094,Pittsburgh Ballet Theatre,ballet
316050354,Cincinnati Ballet,ballet
436052680,Kansas City Ballet,ballet
846038137,Colorado Ballet,ballet
841622654,Texas Ballet Theater,ballet
746060386,Ballet Austin,ballet
860367773,Ballet Arizona,ballet
931009305,Oregon Ballet Theatre,ballet
581440788,Nashville Ballet,ballet
581314711,Charlotte Ballet,ballet
650135900,The Sarasota Ballet,ballet
730667485,Tulsa Ballet,ballet
391134735,Milwaukee Ballet,ballet
132685755,Ballet Hispanico,ballet
310858562,BalletMet,ballet
546049848,Richmond Ballet,ballet
237427817,Orlando Ballet,ballet
362950283,Hubbard Street Dance Chicago,modern_contemporary
132642091,Dance Theatre of Harlem,ballet
561445383,Carolina Ballet,ballet
942933309,Alonzo King LINES Ballet,ballet
942427112,Nevada Ballet Theatre,ballet
621018942,Ballet Memphis,ballet
841150857,Aspen Santa Fe Ballet,ballet
616033779,Louisville Ballet,ballet
210732575,American Repertory Ballet,ballet
943197247,Smuin Ballet,ballet
237003520,Oklahoma City Ballet,ballet
751756215,Dallas Black Dance Theatre,ballet;modern_contemporary
201819852,Los Angeles Ballet,ballet
941674349,Sacramento Ballet,ballet
382026127,Grand Rapids Ballet,ballet
454887427,L.A. Dance Project,modern_contemporary
311784286,BalletX,ballet
930765746,Eugene Ballet,ballet
630813626,The Alabama Ballet,ballet
50377245,Festival Ballet Providence,ballet
820301511,Ballet Idaho,ballet
640732185,Ballet Magnificat!,ballet
342066059,Indianapolis Ballet,ballet
952582305,California Ballet,ballet
237447316,New Jersey Ballet Company,ballet
271093011,American Midwest Ballet,ballet
356006394,Fort Wayne Ballet,ballet
237133145,Columbia City Ballet,ballet
132813806,Les Ballets Trockadero de Monte Carlo,ballet
811657501,New Ballet - San Jose,ballet
742371103,Ballet San Antonio,ballet
860717486,State Street Ballet,ballet
237424849,Saint Louis Ballet,ballet
841223229,Wonderbound,ballet
222587551,Island Moving Company,ballet
942711919,Post:ballet,ballet
10420070,Maine State Ballet,ballet
205888512,Collage Dance Collective,ballet
900545068,Charlottesville Ballet,ballet
541244590,Manassas Ballet Theatre,ballet
391387619,Madison Ballet,ballet
330574291,City Ballet of San Diego,ballet
61478674,Mystic Ballet,ballet
161328541,Rochester City Ballet,ballet
943395450,Oakland Ballet Company,ballet
203447830,Boulder Ballet,ballet
521151372,Ballet Theatre of Maryland,ballet
591834099,Ballet Pensacola,ballet
943185291,Diablo Ballet,ballet
20569320,Brooklyn Ballet,ballet
237161084,PHILADANCO!,ballet;modern_contemporary
411787932,James Sewell Ballet,ballet
416055588,The Minnesota Ballet,ballet
237273533,The Tallahassee Ballet,ballet
650804935,Arts Ballet Theatre of Florida,ballet
770154765,Central West Ballet,ballet
943417247,Ballet Des Moines,ballet
581420599,The Georgia Ballet,ballet
510394850,First State Ballet Theatre,ballet
710508968,Ballet Arkansas,ballet
412168110,Ballet Fantastique,ballet
61039302,Connecticut Ballet,ballet
820569013,Ballet Palm Beach,ballet
341645238,Verb Ballets,ballet
46193015,Albany Berkshire Ballet,ballet
10372997,Portland Ballet,ballet
452461068,Menlowe Ballet,ballet
942952809,Utah Metropolitan Ballet,ballet
954776048,Pacific Festival Ballet,ballet
431756712,Missouri Contemporary Ballet,ballet
223466604,Roxey Ballet,ballet
133307859,Armitage Gone! Dance,ballet
581891235,Ballethnic Dance Company,ballet
611329176,Kentucky Ballet Theatre,ballet
550397803,The Charleston Ballet,ballet
222411345,Atlantic City Ballet,ballet
133235682,New York Theatre Ballet,ballet
911976719,ARC Dance Company,ballet
813414271,Dimensions Dance Theatre of Miami,ballet
161530816,Syracuse City Ballet,ballet
636056687,Montgomery Ballet,ballet
454864757,Dissonance Dance Theatre,ballet
460742535,NWA Ballet Theatre,ballet
582415464,Savannah Ballet Theatre,ballet
56020011,The State Ballet of Rhode Island,ballet
815005060,New York Dance Project,ballet
260835490,Tampa City Ballet,ballet
522444709,Lemon Sponge Cake Contemporary Ballet,ballet
822750241,New Chamber Ballet,ballet
316000101,Dayton Ballet,ballet
133577394,Mark Morris Dance Group,modern_contemporary
132665475,Paul Taylor Dance Company,modern_contemporary
133623815,Gibney Company,modern_contemporary
136206608,Bill T. Jones/Arnie Zane Company (The),modern_contemporary
341191163,ODC/Dance Company,modern_contemporary
132571063,Martha Graham Dance Company,modern_contemporary
30230490,Pilobolus,modern_contemporary
133268549,STREB Extreme Action Company,modern_contemporary
522118391,Step Afrika!,modern_contemporary
840632111,Cleo Parker Robinson Dance,modern_contemporary
133376271,Parsons Dance,modern_contemporary
237220259,Dayton Contemporary Dance Company,modern_contemporary
133645651,Urban Bush Women ,modern_contemporary
202012406,NW Dance Project,modern_contemporary
911263530,Spectrum Dance Theater,modern_contemporary
510173127,Trisha Brown Dance Company,modern_contemporary
452929138,A.I.M by Kyle Abraham,modern_contemporary
954514452,Diavolo Dance Theatre,modern_contemporary
237418859,Battery Dance,modern_contemporary
452295295,Urbanity Dance,modern_contemporary
310896177,Dance Kaleidoscope,modern_contemporary
202534129,TU Dance,modern_contemporary
237276763,Garth Fagan Dance,modern_contemporary
954618614,BANDALOOP,modern_contemporary
237012069,Limón Dance Company,modern_contemporary
222742906,Stephen Petronio Company,modern_contemporary
411696668,Minnesota Dance Theatre,modern_contemporary
232703616,Koresh Dance Company,modern_contemporary
943124377,AXIS Dance Company,modern_contemporary
383023715,Eisenhower Dance Detroit,modern_contemporary
814331402,Camille A. Brown & Dancers,modern_contemporary
870294341,Ririe-Woodbury Dance Company,modern_contemporary
261943897,BODYTRAFFIC,modern_contemporary
953618350,Lula Washington Dance Theatre,modern_contemporary
870332580,Repertory Dance Theatre,modern_contemporary
742780534,Bruce Wood Dance ,modern_contemporary
680577544,Blue13 Dance Company,modern_contemporary
942993917,Joe Goode Performance Group,modern_contemporary
132678071,Doug Varone and Dancers,modern_contemporary
272278749,GALLIM,modern_contemporary
263416084,Nimbus Dance,modern_contemporary
341856594,GroundWorks DanceTheater,modern_contemporary
330394537,Malashock Dance,modern_contemporary
222433530,Carolyn Dorfman Dance,modern_contemporary
264485060,Whim W’Him,modern_contemporary
205477825,Contra Tiempo,modern_contemporary
582671160,Viver Brasil Dance Company,modern_contemporary
541818423,Bowen McCauley Dance Co.,modern_contemporary
262085983,Invertigo Dance Theatre,modern_contemporary
412211673,Sarasota Contemporary Dance,modern_contemporary
473981989,Jacob Jonas,modern_contemporary
232842844,Rennie Harris Puremovement,modern_contemporary
237279914,Dimensions Dance Theater,modern_contemporary
300147677,LEVYdance,modern_contemporary
133096579,Emerge 125,modern_contemporary
272706005,Big Muddy Dance Company,modern_contemporary
522350570,Flyaway Productions,modern_contemporary
363367585,Hedwig Dances,modern_contemporary
522021448,Dana Tai Soon Burgess Dance Company,modern_contemporary
222930684,Nai-Ni Chen Dance Company,modern_contemporary
743190852,Owen/Cox Dance Group,modern_contemporary
50575068,Backhausdance,modern_contemporary
133236256,Peridance Contemporary Dance Company,modern_contemporary
260007578,Inlet Dance Theatre,modern_contemporary
474631028,Open Dance Project,modern_contemporary
452960043,Ballet des Ameriques,modern_contemporary
382456161,Wellspring/Cori Terry & Dancers,modern_contemporary
742503031,Kim Robards Dance,modern_contemporary
711004429,Kun-Yang Lin/Dancers,modern_contemporary
208974539,Red Clay Dance Company,modern_contemporary
112967342,WHITE WAVE - Young Soon Kim Dance Company,modern_contemporary
542080734,Lydia Johnson Dance,modern_contemporary
362906984,Muntu Dance Theatre of Chicago,modern_contemporary
133838879,Buglisi Dance Theatre,modern_contemporary
465028488,SALT Contemporary Dance,modern_contemporary
463222189,New Dialect,modern_contemporary
454254070,Amy Seiwert's Imagery,modern_contemporary
463260588,Ate9 Dance Company,modern_contemporary
202793024,Ormao Dance Company,modern_contemporary
30589266,Keigwin + Company,modern_contemporary
271889608,MashUp Contemporary Dance Company,modern_contemporary
830458822,Lineage Dance,modern_contemporary
161728156,LA Contemporary Dance Company,modern_contemporary
330629293,BrockusRED,modern_contemporary
470926561,Robert Moses' KIN,modern_contemporary
208637269,Black Label Movement,modern_contemporary
43003908,Liss Fain Dance,modern_contemporary
222253752,The Kennedy Dancers Inc.,modern_contemporary
270472565,Visceral Dance Chicago,modern_contemporary
452901500,Helen Simoneau Danse,modern_contemporary
474122204,Vim Vigor Dance,modern_contemporary
273479875,Threads Dance Project,modern_contemporary
205412438,Sidra Bell Dance New York,modern_contemporary
455583670,Eryc Taylor Dance,modern_contemporary
320389505,Pony Box Dance Theatre,modern_contemporary
273618957,Khecari,modern_contemporary
831788832,Jamel Gaines Creative Outlet,modern_contemporary
141744836,Ellen Sinopoli Dance Company,modern_contemporary
830937431,Boston Dance Theater,modern_contemporary
742137177,Deborah Hay Dance Company,modern_contemporary
522272446,Stefanie Nelson Dancegroup,modern_contemporary
134136382,Tiffany Mills Company,modern_contemporary
821538627,Alison Cook Beatty Dance,modern_contemporary
208538132,Danse4Nia Repertory Ensemble (Phoenix Danse),modern_contemporary
134045646,Artichoke Dance Company,modern_contemporary
822148621,Hivewild,modern_contemporary
431624515,Wylliams/Henry Contemporary Dance,modern_contemporary
461897622,JAE - Jean Appolon Expressions,modern_contemporary
800153273,Dance Iquail,modern_contemporary
201638077,BoSoma Dance Company,modern_contemporary
262076384,Davis Contemporary Dance Company,modern_contemporary
822752540,MICHIYAYA,modern_contemporary
833283330,Kairos Dance Theater,modern_contemporary
113585691,Amy Marshall Dance Company,modern_contemporary
471741512,MORAPORVIDA CONTEMPORARY DANCE,modern_contemporary
832034220,Arch Ballet,ballet
383980587,PDX Contemporary Ballet,ballet
453508749,Ballet Next,ballet
841805666,South Dakota Ballet,ballet
862364624,North Atlantic Dance Theatre,ballet
454231295,Marigny Opera Ballet,ballet
274932963,Texture Contemporary Ballet,ballet
813872831,Ballet Sun Valley,ballet
862924498,Dance Aspen,ballet
237247009,Chattanooga Ballet,ballet
383945001,Cleveland Ballet,ballet
134280268,American Contemporary Ballet,ballet
840776736,Canyon Concert Ballet,ballet
455395602,Ballet 5:8,ballet
946137593,Peninsula Ballet Theatre,ballet
462580700,Moveius Contemporary Ballet,ballet
61537525,Ballet Theatre Company,ballet
264256235,Winston-Salem Festival Ballet,ballet
953645705,Anaheim Ballet,ballet
421366753,Ballet Quad Cities,ballet
453021279,Balletcollective,ballet
237247909,New Mexico Ballet Company,ballet
581336559,Gwinnett Ballet Theatre,ballet
270524329,Ballet Frontier,ballet
205713495,Cuban Classical Ballet of Miami,ballet
237282935,Carolina Ballet Theatre,ballet
461513558,Ballet Vero Beach,ballet
371123532,Twin Cities Ballet,ballet
880491536,Sierra Nevada Ballet,ballet
260868264,Paradosi Ballet Company,ballet
542124670,Terpsicorps Theatre of Dance,ballet
263625948,Luminario Ballet,ballet
822490098,Barak Ballet,ballet
823306346,Ballet North Texas,ballet
824650392,City Ballet of Boston,ballet
680652111,Ballet Inc.,ballet
943291532,Chamber Dance Project,ballet
844735639,The Rosin Box Project,ballet
263955983,Ballet Misha,ballet
50513793,Providence Ballet Theatre,ballet
834702183,East Coast Contemporary Ballet,ballet
222354624,Catskill Ballet Theatre,ballet
471758099,MorDance,ballet
61605067,Les Ballets Eloelle/Grandiva,ballet
821816691,United Ballet Theatre,ballet
881773617,Deos Contemporary Ballet,ballet
,ballet22,ballet
,Ballez,ballet
813230414,Ballet Hartford,ballet
134159687,Akjun Ballet Theatre,ballet
561121833,Asheville Ballet,ballet
455088306,Avant Chamber Ballet,ballet
452960043,Ballet des Ameriques,ballet
,Ballet Magique,ballet
411703583,Ballet Minnesota,ballet
262443093,Ballet Virginia,ballet
,Ballets de San Juan,ballet
800923968,Bay Pointe Ballet,ballet
593215839,Brandon Ballet,ballet
,Central Illinois Ballet,ballet
,Chicago Festival Ballet,ballet
570943743,Columbia Classical Ballet,ballet
237057459,Delta Festival Ballet,ballet
911768520,Fargo Moorhead Ballet,ballet
591837297,Florida Ballet Jacksonville,ballet
566075580,Greensboro Ballet,ballet
630505056,Huntsville Ballet Company,ballet
510161971,Lexington Ballet,ballet
820931332,Magnum Opus Ballet,ballet
,Minnesota Ballet,ballet
330461414,San Diego Ballet,ballet
,Suzanne Farrell,ballet
831570722,Complexions Contemporary Ballet,ballet
,LA Dance Project,
